iter	Passed	Remaining
283	461	350
284	462	349
285	464	347
286	465	345
287	467	343
288	468	342
289	469	340
290	471	338
291	472	336
292	474	335
293	475	333
294	477	331
295	478	329
296	480	328
297	481	326
298	483	325
299	484	323
300	486	321
301	487	319
302	489	318
303	490	316
304	492	314
305	493	312
306	494	311
307	496	309
308	498	307
309	499	306
310	501	304
311	502	303
312	504	301
313	505	299
314	507	297
315	508	296
316	510	294
317	511	292
318	513	291
319	514	289
320	516	287
321	517	286
322	519	284
323	520	282
324	522	281
325	523	279
326	525	277
327	526	276
328	527	274
329	529	272
330	530	270
331	532	269
332	533	267
333	535	266
334	536	264
335	538	262
336	540	261
337	542	259
338	543	258
339	545	256
340	546	255
341	548	253
342	550	251
343	552	250
344	553	248
345	555	247
346	557	245
347	558	244
348	560	242
349	561	240
350	563	239
351	565	237
352	566	235
353	567	234
354	569	232
355	570	230
356	572	229
357	573	227
358	575	225
359	576	224
360	578	222
361	579	220
362	580	219
363	582	217
364	583	215
365	585	214
366	586	212
367	588	211
368	589	209
369	591	207
370	592	206
371	594	204
372	595	202
373	597	201
374	598	199
375	600	197
376	601	196
377	602	194
378	604	192
379	605	191
380	607	189
381	608	188
382	610	186
383	611	184
384	613	183
385	614	181
386	616	179
387	617	178
388	619	176
389	620	175
390	622	173
391	624	171
392	625	170
393	627	168
394	628	167
395	632	166
396	635	164
397	638	163
398	640	162
399	643	160
400	646	159
401	648	158
402	651	156
403	653	155
404	654	153
405	656	151
406	658	150
407	661	149
408	663	147
409	665	146
410	667	144
411	668	142
412	670	141
413	672	139
414	673	138
415	675	136
416	677	134
417	678	133
418	680	131
419	682	130
420	684	128
421	685	126
422	687	125
423	688	123
424	690	121
425	692	120
426	693	118
427	695	116
428	696	115
429	698	113
430	699	111
431	700	110
432	702	108
433	703	107
434	705	105
435	707	103
436	708	102
437	709	100
438	711	98
439	712	97
440	714	95
441	715	93
442	716	92
443	718	90
444	719	88
445	721	87
446	722	85
447	724	84
448	725	82
449	727	80
450	728	79
451	729	77
452	731	75
453	732	74
454	734	72
455	735	71
456	737	69
457	738	67
458	740	66
459	741	64
460	743	62
461	744	61
462	745	59
463	747	57
464	748	56
465	750	54
466	752	53
467	753	51
468	754	49
469	755	48
470	757	46
471	758	45
472	760	43
473	761	41
474	762	40
475	764	38
476	765	36
477	767	35
478	768	33
479	770	32
480	772	30
481	773	28
482	775	27
483	776	25
484	778	24
485	780	22
486	781	20
487	783	19
488	785	17
489	787	16
490	789	14
491	791	12
492	792	11
493	794	9
494	795	8
495	797	6
496	798	4
497	800	3
498	801	1
499	803	0
